ops_mismatch_code;icd_mismatch_code;
1-207.4; 'E66.97';
1-220.1; 'I31.88';
1-220.3; 'K86.84';
1-220.x; 'UUU';
1-229.0; 'E66.27';
1-229.2; 'E66.86';
1-243.0; 'E66.88';
1-272.0; 'G99.00';
1-272.0; 'J98.10';
1-272.4; 'K31.10';
1-313.1; 'N13.63';
1-400.y; 'N13.64';
1-432.12; 'U69.54';
1-440.0; '044.9';
1-440.1; 'E66.98';
1-440.4; 'G94.31';
1-444.2x; 'I77.80';
1-463.10; 'J36.0';
1-465.90; 'J98.12';
1-465.91; 'K.07.2';
1-479; 'K62.51';
1-484.00; 'U69.55';
1-500.0; 'I77.80';
1-500.0; 'K65.09';
1-500.0; 'N13.20';
1-500.1; 'S70.86';
1-500.3; '042.0';
1-500.4; 'H.17.8';
1-500.4; 'ICD10';
1-500.5; 'INER ZWE';
1-500.5; 'K72.18';
1-500.7; 'N13.65';
1-500.x; 'N99.10';
1-500.y; '5-158.23';
1-500.y; 'G94.32';
1-500.y; 'J 35.8';
1-500.y; 'J98.18';
1-519.x; 'K31.18';
1-519.y; 'K62.59';
1-540; 'K70.48'';
1-541; 'N13.21';
1-544; 'U69.51';
1-545.0; ' ';
1-545.0; ' ';
1-545.0; '042.1';
1-545.2; '042.2';
1-545.2; 'E66.06';
1-545.2; 'G94.30';
1-558.0; 'G94.39';
1-558.1; 'K31.11';
1-558.2; 'K31.12';
1-564.2; 'K65.09';
1-564.2; 'M9391/3';
1-569.4; 'N13.61';
1-570.x; 'N99.18';
1-571.x; 'U69.6';
1-615.12; 'UUU';
1-616.1; 'V30.-';
1-620.3; 'E66.87';
1-623; 'N13.62';
1-634; 'N13.66';
1-653.0; 'T08.X0';
1-653.1; 'U69.50';
1-653.1; '043.2';
1-659.0; '540-543';
1-868.1; 'E66.08';
1-941.30; 'E66.28';
1-941.31; 'H35.39';
1-991.2; 'K65.00';
1-995.00; 'N13.68';
1-995.10; 'S';
1-999.42; ' ';
1-999.4x; ' ';
116b020400; '482.-';
116b021100; 'CA';
116b030103; 'E66.96';
116b030104; 'K86.80';
116b030106;;
3-609;;
3-829;;
5-014.5;;
5-015.02;;
5-015.03;;
5-015.30;;
5-015.31;;
5-015.41;;
5-015.52;;
5-021.20;;
5-025.4x;;
5-025.66;;
5-026.21;;
5-028.00;;
5-028.02;;
5-028.22;;
5-030.44;;
5-031.13;;
5-031.2y;;
5-036.13;;
5-040.20;;
5-048.4x;;
5-055.42;;
5-056.01;;
5-057.41;;
5-059.00;;
5-059.04;;
5-071.33;;
5-091.2y;;
5-091.3y;;
5-100.2;;
5-101.01;;
5-101.02;;
5-101.05;;
5-101.15;;
5-102.0;;
5-102.00;;
5-102.05;;
5-103.14;;
5-104.00;;
5-106.22;;
5-106.y;;
5-107.00;;
5-125.12;;
5-125.1x;;
5-126.10;;
5-138.0y;;
5-143.01;;
5-143.04;;
5-143.x1;;
5-143.x3;;
5-144.02;;
5-144.04;;
5-144.0x;;
5-144.12;;
5-144.12;;
5-144.24;;
5-144.33;;
5-144.52;;
5-144.x2;;
5-144.x2;;
5-145.02;;
5-145.04;;
5-145.22;;
5-145.24;;
5-145.x4;;
5-146.02;;
5-146.03;;
5-146.04;;
5-146.14;;
5-146.x3;;
5-152.3;;
5-154.1;;
5-158.17;;
5-158.4y;;
5-163.1y;;
5-181.40;;
5-181.50;;
5-181.52;;
5-190;;
5-191.0;;
5-192.x;;
5-193.0;;
5-193.03;;
5-195.2;;
5-195.21;;
5-195.31;;
5-195.31;;
5-196;;
5-199.1;;
5-199.x;;
5-199.y;;
5-199.y;;
5-200.1;;
5-201.0;;
5-201.0;;
5-201.1;;
5-201.y;;
5-202.3;;
5-203.2;;
5-203.3;;
5-203.4;;
5-203.5;;
5-203.8;;
5-212.32;;
5-214.1;;
5-215.11;;
5-215.21;;
5-215.30;;
5-218.5;;
5-218.51;;
5-218.70;;
5-218.y0;;
5-221.10;;
5-221.1y;;
5-221.30;;
5-221.31;;
5-221.50;;
5-221.50;;
5-221.51;;
5-221.x1;;
5-229.0;;
5-229.1;;
5-229.2;;
5-229.y;;
5-231.1y;;
5-235.x3;;
5-263.25;;
5-272.30;;
5-272.41;;
5-275.42;;
5-275.5;;
5-276.0;;
5-280.11;;
5-292.10;;
5-292.11;;
5-292.12;;
5-292.1x;;
5-292.2x;;
5-300.00;;
5-300.22;;
5-300.x0;;
5-316.1x;;
5-322.23;;
5-322.71;;
5-322.e3;;
5-322.e3;;
5-322.h1;;
5-322.x1;;
5-322.x3;;
5-322.y1;;
5-323.01;;
5-323.02;;
5-324.11;;
5-333.01;;
5-340.11;;
5-340.31;;
5-346.33;;
5-347.10;;
5-351.09;;
5-35a.51;;
5-371.1;;
5-371.2;;
5-377.3x;;
5-377.n1;;
5-377.x0;;
5-377.y1;;
5-378.98;;
5-378.99;;
5-385.61;;
5-386.0y;;
5-389.4y;;
5-38a.3;;
5-38a.3;;
5-392.12;;
5-392.32;;
5-393.34;;
5-393.71;;
5-394.06;;
5-394.17;;
5-394.30;;
5-394.53;;
5-394.57;;
5-395.50;;
5-398.11;;
5-399.30;;
5-399.41;;
5-399.7x;;
5-399.a;;
5-399.a;;
5-403.2y;;
5-404.04;;
5-404.6;;
5-404.9;;
5-428.6x;;
5-428.70;;
5-429.91;;
5-429.91;;
5-443.2x;;
5-445.2x;;
5-445.2x;;
5-448.92;;
5-449.g3;;
5-451.62;;
5-452.b2;;
5-455.00;;
5-457.x;;
5-461.1x;;
5-466.09;;
5-466.1x;;
5-466.23;;
5-469.a3;;
5-470.04;;
5-470.14;;
5-482.20;;
5-484.34;;
5-484.54;;
5-496.51;;
5-496.7;;
5-501.30;;
5-501.33;;
5-501.93;;
5-506.00;;
5-511.30;;
5-513.11;;
5-513.61;;
5-513.81;;
5-514.73;;
5-536.4f;;
5-536.4g;;
5-536.4h;;
5-538.00;;
5-541.24;;
5-545.03;;
5-549.22;;
5-549.24;;
5-549.40;;
5-554.02;;
5-554.03;;
5-554.55;;
5-554.y1;;
5-562.52;;
5-564.0;;
5-565.03;;
5-567.5;;
5-568.40;;
5-568.41;;
5-568.6;;
5-569.82;;
5-569.82;;
5-570.03;;
5-573.32;;
5-573.32;;
5-579.y2;;
5-582.12;;
5-582.31;;
5-624.0;;
5-624.1;;
5-624.2;;
5-625.0;;
5-625.1;;
5-636.21;;
5-636.22;;
5-651.01;;
5-651.20;;
5-651.21;;
5-651.25;;
5-651.30;;
5-651.32;;
5-651.42;;
5-651.62;;
5-651.70;;
5-653.01;;
5-653.10;;
5-653.12;;
5-657.00;;
5-657.02;;
5-657.0x;;
5-657.42;;
5-657.42;;
5-658.2;;
5-659.02;;
5-661.12;;
5-661.22;;
5-663.y1;;
5-663.y2;;
5-683.31;;
5-684.10;;
5-685.0y;;
5-685.10;;
5-685.y2;;
5-704.2;;
5-707.01;;
5-714.0;;
5-714.1;;
5-714.1;;
5-714.3;;
5-769.10;;
5-774.01;;
5-774.51;;
5-775.50;;
5-775.y2;;
5-776.22;;
5-776.43;;
5-776.8;;
5-777.53;;
5-777.x1;;
5-779.3x;;
5-780.4y;;
5-781.y2;;
5-782.1y;;
5-782.y3;;
5-783.y0;;
5-787.y4;;
5-791.04;;
5-791.26;;
5-791.76;;
5-791.83;;
5-791.x6;;
5-792.91;;
5-793.22;;
5-793.3c;;
5-794.15;;
5-794.y3;;
5-795.21;;
5-795.37;;
5-795.y1;;
5-801.11;;
5-801.1h;;
5-801.1h;;
5-801.2h;;
5-807.20;;
5-807.41;;
5-812.10;;
5-812.1g;;
5-812.1k;;
5-812.1k;;
5-812.1k;;
5-812.24;;
5-812.2h;;
5-812.2h;;
5-812.50;;
5-812.60;;
5-820.61;;
5-821.21;;
5-821.21;;
5-821.21;;
5-821.23;;
5-821.23;;
5-822.y0;;
5-836.37;;
5-836.44;;
5-836.46;;
5-836.47;;
5-838.40;;
5-83b.47;;
5-83b.57;;
5-83b.88;;
5-850.6b;;
5-850.9b;;
5-852.4b;;
5-854.0a;;
5-866.32;;
5-866.3x;;
5-871.13;;
5-874.03;;
5-874.04;;
5-874.0x;;
5-874.11;;
5-874.13;;
5-874.13;;
5-874.23;;
5-874.24;;
5-882.10;;
5-882.50;;
5-882.71;;
5-884.00;;
5-884.20;;
5-884.20;;
5-884.21;;
5-884.21;;
5-884.y0;;
5-885.50;;
5-885.60;;
5-885.x0;;
5-886.00;;
5-886.x0;;
5-889.01;;
5-890.x1;;
5-892.03;;
5-893.00;;
5-893.00;;
5-893.03;;
5-893.04;;
5-893.05;;
5-893.05;;
5-893.06;;
5-893.07;;
5-893.07;;
5-893.08;;
5-893.0a;;
5-893.0a;;
5-893.0b;;
5-893.0b;;
5-893.0b;;
5-893.0c;;
5-893.0d;;
5-893.0d;;
5-893.0f;;
5-893.0g;;
5-893.14;;
5-893.14;;
5-893.14;;
5-893.16;;
5-893.16;;
5-893.17;;
5-893.18;;
5-893.19;;
5-893.1a;;
5-893.1b;;
5-893.1c;;
5-893.1c;;
5-893.1c;;
5-893.1d;;
5-893.1d;;
5-893.1e;;
5-893.1f;;
5-893.1g;;
5-893.1x;;
5-893.20;;
5-893.24;;
5-893.25;;
5-893.25;;
5-893.27;;
5-893.28;;
5-893.29;;
5-893.29;;
5-893.29;;
5-893.2a;;
5-893.2b;;
5-893.2b;;
5-893.2c;;
5-893.2c;;
5-893.2e;;
5-893.2f;;
5-893.2x;;
5-893.2y;;
5-893.35;;
5-893.39;;
5-893.3a;;
5-893.3d;;
5-893.3e;;
5-893.3f;;
5-893.3f;;
5-893.3g;;
5-893.x0;;
5-893.x3;;
5-893.x4;;
5-893.x5;;
5-893.x7;;
5-893.x8;;
5-893.x9;;
5-893.xa;;
5-893.xb;;
5-893.xd;;
5-893.xd;;
5-893.xe;;
5-893.xe;;
5-893.xe;;
5-893.xf;;
5-893.xf;;
5-893.xg;;
5-893.xg;;
5-893.y4;;
5-893.y9;;
5-894.02;;
5-894.13;;
5-894.y5;;
5-894.y8;;
5-895.0y;;
5-895.21;;
5-895.x1;;
5-899.x4;;
5-899.x5;;
5-899.x8;;
5-899.xf;;
5-899.xf;;
5-900.01;;
5-900.y8;;
5-901.1y;;
5-901.y1;;
5-902.y8;;
5-903.01;;
5-903.31;;
5-907.01;;
5-908.20;;
5-909.40;;
5-916.d4;;
5-92a.01;;
5-932.83;;
5-940.1;;
5-950.0;;
5-951.7;;
5-952.37;;
5-952.y;;
5-973;;
5.152.1;;
6-002.01;;
6-002.04;;
6-002.07;;
6-002.0e;;
6-002.0f;;
6-002.0g;;
6-002.0k;;
6-002.0m;;
6-002.0r;;
6-002.0s;;
6-002.0u;;
6-002.39;;
6-002.3g;;
6-002.3r;;
6-002.5b;;
6-002.61;;
6-002.63;;
6-002.68;;
6-002.6g;;
6-002.6s;;
6-005.j6;;
6-008.50;;
6-008.5c;;
6-00a.b0;;
6-00a.e1;;
6-00a.k5;;
6-00a.ka;;
6-00c.3;;
6-00d.0;;
8-012.00;;
8-012.00;;
8-012.18;;
8-012.1b;;
8-012.1k;;
8-012.21;;
8-012.23;;
8-012.26;;
8-012.64;;
8-012.70;;
8-012.72;;
8-012.73;;
8-012.82;;
8-012.84;;
8-012.85;;
8-012.9a;;
8-012.a5;;
8-012.ab;;
8-012.b4;;
8-012.d0;;
8-012.d0;;
8-012.d4;;
8-012.d7;;
8-012.e6;;
8-012.ec;;
8-012.f1;;
8-012.f4;;
8-012.f5;;
8-012.f6;;
8-012.fe;;
8-012.fe;;
8-012.h0;;
8-012.k8;;
8-012.ka;;
8-012.kd;;
8-012.n0;;
8-012.n9;;
8-012.na;;
8-012.p2;;
8-012.p3;;
8-012.q5;;
8-012.w9;;
8-013.03;;
8-013.0c;;
8-013.0h;;
8-013.0r;;
8-013.0s;;
8-013.10;;
8-013.12;;
8-013.13;;
8-013.13;;
8-013.15;;
8-013.16;;
8-013.19;;
8-013.1h;;
8-013.21;;
8-013.21;;
8-013.2b;;
8-013.2d;;
8-013.30;;
8-013.31;;
8-013.38;;
8-013.39;;
8-013.3a;;
8-013.3f;;
8-013.3k;;
8-013.43;;
8-013.45;;
8-013.48;;
8-013.54;;
8-013.65;;
8-013.66;;
8-013.6a;;
8-013.6b;;
8-013.6c;;
8-013.85;;
8-013.93;;
8-013.b2;;
8-013.b4;;
8-013.ec;;
8-013.f4;;
8-013.f8;;
8-013.k0;;
8-013.k1;;
8-013.k3;;
8-013.k6;;
8-013.m0;;
8-013.m5;;
8-013.n2;;
8-114.03;;
8-114.04;;
8-114.y;;
8-130;;
8-134.0;;
8-136.0;;
8-136.1;;
8-136.3;;
8-147.3;;
8-170.0;;
8-192.d;;
8-203.2;;
8-205.y;;
8-243;;
8-303.2;;
8-303.y;;
8-320.2;;
8-335.1;;
8-496.2;;
8-511.y;;
8-522.7;;
8-522.8;;
8-527.3;;
8-527.4;;
8-528.0;;
8-528.0;;
8-528.1;;
8-528.4;;
8-529.2;;
8-530.44;;
8-540.2;;
8-551.1;;
8-559.00;;
8-710.y;;
8-718.80;;
8-718.80;;
8-718.82;;
8-718.y;;
8-718.y;;
8-800.4;;
8-800.6f;;
8-800.70;;
8-800.70;;
8-800.71;;
8-800.73;;
8-800.73;;
8-800.74;;
8-800.76;;
8-800.76;;
8-800.78;;
8-800.7a;;
8-800.7a;;
8-800.7d;;
8-800.7h;;
8-800.85;;
8-805.01;;
8-805.51;;
8-805.51;;
8-810.2;;
8-810.f0;;
8-810.m2;;
8-810.mk;;
8-810.r7;;
8-810.rc;;
8-810.rn;;
8-810.ud;;
8-810.ug;;
8-810.uh;;
8-810.vq;;
8-820.06;;
8-820.07;;
8-827.0;;
8-827.4;;
8-827.x;;
8-835.5;;
8-836.01;;
8-836.01;;
8-836.44;;
8-836.48;;
8-836.49;;
8-836.4a;;
8-836.56;;
8-836.59;;
8-836.a9;;
8-836.ad;;
8-836.db;;
8-836.e9;;
8-836.f2;;
8-836.f2;;
8-836.f2;;
8-836.f6;;
8-836.f7;;
8-836.f8;;
8-836.fb;;
8-836.fc;;
8-836.g1;;
8-836.gb;;
8-836.gb;;
8-836.gx;;
8-836.gx;;
8-836.ha;;
8-836.s9;;
8-836.y6;;
8-838.n0;;
8-839.2;;
8-840.11;;
8-851.2;;
8-853.26;;
8-854.0;;
8-854.11;;
8-854.14;;
8-855.0;;
8-855.22;;
8-855.23;;
8-855.27;;
8-855.28;;
8-857.25;;
8-857.25;;
8-895.2;;
8-910.x;;
8-935;;
8-941.1;;
8-944.y;;
8-981.33;;
8-98b.23;;
8-98c.0;;
8-98c.4;;
9-309;;
9-401.20;;
9-401.24;;
9-985.0;;
9-999.04;;
1-203.07;;
1-206.0;;
1-207.5;;
1-209.1;;
1-221;;
1-229.12;;
1-243.1;;
1-272.x;;
1-273.0;;
1-339.x;;
1-440.3;;
1-444.1;;
1-444.2y;;
1-451;;
1-463.10;;
1-484.27;;
1-489;;
1-500.2;;
1-500.2;;
1-500.4;;
1-500.5;;
1-500.7;;
1-500.7;;
1-500.y;;
1-504.02;;
1-521;;
1-521;;
1-521;;
1-523;;
1-530;;
1-530;;
1-540;;
1-540;;
1-541;;
1-543;;
1-545.2;;
1-552.y;;
1-555.y;;
1-558.2;;
1-558.x;;
1-564.2;;
1-611.00;;
1-614.y;;
1-615.x;;
1-615.y;;
1-616.y;;
1-620.3;;
1-622.0;;
1-633;;
1-633.1;;
1-633.2;;
1-637.20;;
1-642.0;;
1-653.0;;
1-658;;
1-669;;
1-690.x;;
1-717.0;;
1-868.0;;
1-910.0;;
1-941.20;;
1-995.11;;
1-995.13;;
1-995.23;;
1-995.30;;
1-996.02;;
1-996.04;;
116b020100;;
116b020300;;
116b020400;;
116b020600;;
116b020700;;
116b021100;;
116b021200;;
116b030101;;
116b030102;;
116b030105;;
116b030110;;
116b030200;;
116b030300;;
116b030400;;
116b030500;;
3-010;;
3-229;;
3-229;;
5-015.05;;
5-015.10;;
5-015.1x;;
5-017.1x;;
5-020.42;;
5-021.30;;
5-023.13;;
5-025.24;;
5-025.80;;
5-025.yx;;
5-029.0;;
5-029.9;;
5-030.73;;
5-032.1x;;
5-032.1y;;
5-032.23;;
5-039.20;;
5-044.35;;
5-056.00;;
5-056.00;;
5-056.31;;
5-057.00;;
5-059.04;;
5-063.3;;
5-071.13;;
5-071.30;;
5-071.31;;
5-086.12;;
5-101.00;;
5-101.03;;
5-101.04;;
5-101.04;;
5-101.2;;
5-101.2;;
5-101.y;;
5-102.00;;
5-102.01;;
5-102.02;;
5-102.03;;
5-103.05;;
5-107.0;;
5-108.y;;
5-109.33;;
5-109.y;;
5-123.0y;;
5-123.10;;
5-135.31;;
5-144.00;;
5-144.01;;
5-144.01;;
5-144.11;;
5-144.11;;
5-144.12;;
5-144.1x;;
5-144.34;;
5-144.x1;;
5-144.x1;;
5-144.x1;;
5-145.23;;
5-145.24;;
5-145.x1;;
5-145.x4;;
5-145.x4;;
5-146.01;;
5-146.01;;
5-146.02;;
5-146.03;;
5-146.12;;
5-146.13;;
5-155.8y;;
5-166.4;;
5-190;;
5-191.0;;
5-191.1;;
5-191.1;;
5-191.x;;
5-191.y;;
5-193.01;;
5-195.0;;
5-195.1;;
5-195.11;;
5-195.4;;
5-195.5;;
5-195.5;;
5-195.x0;;
5-199.0;;
5-199.0;;
5-199.y;;
5-200.00;;
5-200.1;;
5-200.11;;
5-200.2;;
5-200.x0;;
5-201.0;;
5-201.0;;
5-203.6;;
5-204.21;;
5-209.10;;
5-209.1x;;
5-209.20;;
5-212.30;;
5-214.1;;
5-214.10;;
5-217.20;;
5-218.30;;
5-218.31;;
5-221.00;;
5-221.10;;
5-221.11;;
5-221.1y;;
5-221.20;;
5-221.2y;;
5-221.3;;
5-221.41;;
5-221.50;;
5-221.x1;;
5-223.4;;
5-229.0;;
5-229.1;;
5-229.x;;
5-229.x;;
5-234.y;;
5-235.22;;
5-237.2y;;
5-244.04;;
5-245.x;;
5-253.10;;
5-253.11;;
5-272.00;;
5-272.01;;
5-272.42;;
5-276.3;;
5-292.1x;;
5-292.1x;;
5-292.20;;
5-292.21;;
5-300.y1;;
5-316.62;;
5-319.5;;
5-320.02;;
5-322.00;;
5-322.01;;
5-322.21;;
5-322.61;;
5-322.81;;
5-322.c1;;
5-322.h1;;
5-322.x2;;
5-324.01;;
5-324.13;;
5-343.23;;
5-346.82;;
5-347.y1;;
5-35b.00;;
5-377.00;;
5-377.01;;
5-377.10;;
5-377.20;;
5-378.10;;
5-378.10;;
5-378.11;;
5-378.98;;
5-378.99;;
5-378.99;;
5-379.e;;
5-380.75;;
5-385.10;;
5-38a.15;;
5-38a.5;;
5-38a.6;;
5-38a.w1;;
5-393.21;;
5-393.39;;
5-394.03;;
5-394.07;;
5-394.23;;
5-394.47;;
5-394.60;;
5-399.50;;
5-399.71;;
5-402.15;;
5-402.40;;
5-402.41;;
5-403.0y;;
5-403.y1;;
5-404.2;;
5-404.9;;
5-411.1;;
5-413.y1;;
5-429.70;;
5-429.72;;
5-429.j6;;
5-42a.2;;
5-434.01;;
5-439.y;;
5-448.82;;
5-448.8x;;
5-451.3;;
5-451.60;;
5-451.62;;
5-465.11;;
5-465.13;;
5-465.14;;
5-465.20;;
5-465.y3;;
5-466.25;;
5-469.2y;;
5-469.9x;;
5-470.13;;
5-470.21;;
5-484.44;;
5-484.64;;
5-484.64;;
5-493.00;;
5-493.20;;
5-493.20;;
5-493.61;;
5-496.30;;
5-496.51;;
5-511.10;;
5-511.2y;;
5-512.44;;
5-513.64;;
5-513.g;;
5-524.21;;
5-526.6;;
5-536.40;;
5-541.22;;
5-549.41;;
5-549.41;;
5-554.01;;
5-554.10;;
5-555.y0;;
5-564.1;;
5-569.3y;;
5-569.80;;
5-573.31;;
5-576.42;;
5-582.20;;
5-582.23;;
5-602.22;;
5-623.0;;
5-624.1;;
5-637.31;;
5-641.12;;
5-649.54;;
5-651.00;;
5-651.03;;
5-651.21;;
5-651.22;;
5-651.40;;
5-651.62;;
5-652.02;;
5-652.22;;
5-653.10;;
5-653.13;;
5-657.32;;
5-657.3x;;
5-657.52;;
5-658.0;;
5-661.02;;
5-661.2x;;
5-661.y2;;
5-666.12;;
5-669.x;;
5-674.01;;
5-685.30;;
5-691.0;;
5-702.41;;
5-707.00;;
5-707.01;;
5-707.11;;
5-709.x;;
5-714.3;;
5-716.10;;
5-731.x;;
5-731.y;;
5-766.34;;
5-769.24;;
5-772.1y;;
5-774.11;;
5-774.y1;;
5-775.21;;
5-776.01;;
5-776.y1;;
5-781.y0;;
5-781.y4;;
5-781.y9;;
5-781.yc;;
5-782.0y;;
5-782.y1;;
5-782.yb;;
5-782.yd;;
5-783.y1;;
5-783.yx;;
5-785.y0;;
5-787.yx;;
5-791.01;;
5-791.54;;
5-791.91;;
5-791.y1;;
5-792.26;;
5-792.y2;;
5-793.12;;
5-793.15;;
5-793.1c;;
5-793.x5;;
5-794.y1;;
